                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4901,                 4.4171,                 4.1242,                0.00274,                 0.3592,                0.00842,                0.00197,                 3.6599,                 4.7316,                 4.1138,             0.00032911,             0.00032911,             0.00032911
                      2,                 3.1721,                  3.984,                 3.7142,                0.86609,                0.04242,                0.03152,                0.00909,                 3.3609,                  5.089,                  3.735,             0.00064933,             0.00064933,             0.00064933
                      3,                 2.8866,                 3.6684,                 3.3177,                0.53191,                0.04961,                0.02635,                0.00713,                 2.9643,                 5.3363,                 3.2661,             0.00095635,             0.00095635,             0.00095635
                      4,                 2.6635,                 3.5033,                 3.0702,                0.59655,                0.09973,                0.06539,                0.01884,                 2.7106,                 3.8755,                 3.0323,              0.0009406,              0.0009406,              0.0009406
                      5,                 2.4707,                 3.2223,                 2.8539,                0.07776,                0.22762,                0.07629,                0.02245,                 2.6296,                 4.7107,                 2.9035,              0.0009406,              0.0009406,              0.0009406
                      6,                 2.3169,                 3.0311,                 2.6924,                0.47943,                0.23473,                0.11763,                0.04085,                 2.3874,                 3.9087,                 2.7722,              0.0009208,              0.0009208,              0.0009208
                      7,                 2.1711,                 2.8609,                 2.5561,                0.57558,                 0.1307,                0.16909,                0.05522,                 2.2243,                 4.2421,                 2.5589,               0.000901,               0.000901,               0.000901
                      8,                 2.0565,                 2.7073,                 2.4496,                0.44741,                0.25316,                0.15509,                0.05492,                 2.3556,                 3.6438,                 2.6065,              0.0008812,              0.0008812,              0.0008812
                      9,                 1.9883,                 2.5813,                 2.3872,                 0.3023,                0.36962,                0.26536,                0.11016,                 2.1868,                 2.9178,                 2.4903,              0.0008614,              0.0008614,              0.0008614
                     10,                 1.9502,                 2.5043,                 2.3117,                0.27765,                0.42203,                0.28714,                0.12973,                 2.0082,                 2.8602,                 2.2812,              0.0008416,              0.0008416,              0.0008416
                     11,                 1.9117,                 2.4027,                  2.283,                  0.549,                0.36646,                0.39865,                0.17515,                 2.0197,                 2.4303,                  2.311,              0.0008218,              0.0008218,              0.0008218
                     12,                 1.8862,                 2.3434,                 2.2567,                0.44041,                 0.3429,                0.24203,                  0.098,                 2.2219,                 3.1322,                 2.5118,               0.000802,               0.000802,               0.000802
                     13,                  1.812,                 2.2449,                 2.1832,                0.49277,                0.40568,                0.37551,                0.15681,                 2.0359,                  2.487,                 2.3022,              0.0007822,              0.0007822,              0.0007822
                     14,                 1.7801,                 2.2034,                 2.1523,                0.52423,                0.45468,                0.45128,                0.22286,                 1.8735,                 2.2253,                 2.1636,              0.0007624,              0.0007624,              0.0007624
                     15,                 1.7688,                 2.1897,                 2.1257,                0.39321,                0.53279,                0.45965,                0.19451,                 1.9495,                 2.3501,                 2.1865,              0.0007426,              0.0007426,              0.0007426
                     16,                 1.7867,                 2.1756,                 2.1358,                0.37276,                0.55803,                0.47905,                0.22308,                 1.8508,                 2.1923,                 2.0906,              0.0007228,              0.0007228,              0.0007228
                     17,                 1.7044,                 2.0783,                 2.0573,                0.46594,                0.26078,                0.27471,                0.11957,                 2.2208,                 2.8941,                 2.4758,               0.000703,               0.000703,               0.000703
                     18,                 1.7023,                 2.0709,                 2.0616,                0.43604,                0.54246,                0.52433,                0.25303,                 1.8089,                 2.1566,                 2.0668,              0.0006832,              0.0006832,              0.0006832
                     19,                 1.7169,                 2.0511,                 2.0739,                  0.435,                0.54783,                0.48484,                0.23909,                 1.8304,                 2.2048,                 2.0785,              0.0006634,              0.0006634,              0.0006634
                     20,                 1.7099,                  2.016,                 2.0473,                0.64602,                0.47288,                0.52964,                0.26153,                 1.7864,                 2.0032,                 2.0463,              0.0006436,              0.0006436,              0.0006436
                     21,                 1.6705,                 1.9565,                 2.0301,                0.50532,                0.49403,                0.49325,                0.23116,                 1.9103,                  2.201,                 2.1397,              0.0006238,              0.0006238,              0.0006238
                     22,                 1.6412,                 1.9288,                 1.9961,                0.68992,                0.45197,                0.55162,                0.25385,                 1.7956,                 2.0406,                 2.1018,               0.000604,               0.000604,               0.000604
                     23,                 1.6594,                 1.9368,                 2.0039,                0.63019,                 0.4878,                0.54114,                  0.255,                  1.829,                 1.9604,                   2.06,              0.0005842,              0.0005842,              0.0005842
                     24,                 1.6539,                 1.9141,                  1.991,                0.49084,                0.44869,                0.46233,                0.21857,                 1.8994,                 2.2628,                  2.187,              0.0005644,              0.0005644,              0.0005644
                     25,                 1.6245,                 1.8842,                 1.9774,                0.61982,                0.51174,                0.59619,                0.29249,                 1.7169,                  1.854,                 1.9667,              0.0005446,              0.0005446,              0.0005446
                     26,                 1.6374,                 1.8551,                  1.978,                0.53614,                0.64344,                0.61869,                0.29572,                 1.7713,                 1.8699,                 2.0065,              0.0005248,              0.0005248,              0.0005248
                     27,                 1.6224,                 1.8529,                 1.9658,                0.64203,                0.51045,                0.57951,                 0.2972,                 1.6972,                 1.9635,                 1.9552,               0.000505,               0.000505,               0.000505
                     28,                 1.6017,                 1.8222,                 1.9553,                0.56495,                0.53934,                0.58025,                0.28596,                 1.7764,                 1.9883,                  2.044,              0.0004852,              0.0004852,              0.0004852
                     29,                 1.5964,                 1.8049,                 1.9549,                0.54224,                0.60513,                0.61403,                0.31556,                 1.7502,                 1.7865,                 1.9913,              0.0004654,              0.0004654,              0.0004654
                     30,                 1.5942,                 1.7971,                 1.9441,                0.58524,                0.51907,                0.58748,                0.30012,                 1.7031,                 1.8429,                 1.9817,              0.0004456,              0.0004456,              0.0004456
                     31,                  1.586,                 1.7816,                 1.9259,                0.62461,                0.51952,                0.55946,                0.28247,                 1.7524,                 2.0053,                  2.056,              0.0004258,              0.0004258,              0.0004258
                     32,                 1.5569,                 1.7461,                 1.9087,                0.70948,                0.54381,                0.62242,                0.31614,                 1.7376,                 1.7528,                  2.016,               0.000406,               0.000406,               0.000406
                     33,                 1.5802,                 1.7627,                 1.9085,                0.67391,                0.52073,                0.59505,                0.30536,                 1.7449,                 1.7985,                 2.0124,              0.0003862,              0.0003862,              0.0003862
                     34,                 1.5567,                 1.7527,                 1.8942,                0.59191,                 0.5488,                 0.5921,                    0.3,                 1.7892,                 1.9101,                 2.0607,              0.0003664,              0.0003664,              0.0003664
                     35,                  1.537,                 1.6938,                 1.8745,                 0.6678,                0.59727,                0.64546,                0.33483,                 1.6831,                 1.7555,                 1.9531,              0.0003466,              0.0003466,              0.0003466
                     36,                   1.54,                 1.7061,                 1.8918,                0.60366,                0.55257,                0.65649,                0.34603,                 1.6367,                 1.6734,                 1.8996,              0.0003268,              0.0003268,              0.0003268
                     37,                 1.5255,                 1.6869,                 1.8544,                0.64568,                0.58769,                0.66495,                0.35926,                 1.6314,                 1.6237,                 1.9065,               0.000307,               0.000307,               0.000307
                     38,                 1.5067,                 1.6876,                 1.8596,                0.66273,                0.62579,                0.67329,                0.35973,                 1.6323,                 1.6359,                 1.9074,              0.0002872,              0.0002872,              0.0002872
                     39,                 1.5093,                 1.6494,                 1.8578,                0.57478,                 0.6361,                0.66431,                0.35849,                 1.6324,                 1.6074,                 1.8978,              0.0002674,              0.0002674,              0.0002674
                     40,                 1.5129,                 1.6389,                 1.8557,                0.59981,                0.65496,                0.68283,                0.36034,                 1.6267,                 1.6075,                 1.9008,              0.0002476,              0.0002476,              0.0002476
                     41,                 1.5732,                 1.6877,                 1.8926,                0.72488,                  0.582,                0.66243,                0.35367,                 1.6416,                  1.575,                 1.9104,              0.0002278,              0.0002278,              0.0002278
                     42,                 1.5394,                 1.6218,                 1.8769,                0.69283,                0.58268,                0.65748,                0.34791,                 1.6092,                 1.5622,                 1.8858,               0.000208,               0.000208,               0.000208
                     43,                 1.5314,                 1.5986,                 1.8568,                0.62108,                0.67504,                0.68672,                0.36702,                 1.6239,                  1.555,                 1.8797,              0.0001882,              0.0001882,              0.0001882
                     44,                 1.5082,                   1.57,                 1.8382,                0.65292,                0.59257,                0.67331,                0.37332,                 1.5663,                 1.5489,                 1.8262,              0.0001684,              0.0001684,              0.0001684
                     45,                 1.4916,                 1.5477,                 1.8253,                0.66232,                0.62354,                0.69926,                0.38038,                 1.5864,                 1.5096,                 1.8736,              0.0001486,              0.0001486,              0.0001486
                     46,                 1.4974,                  1.512,                 1.8305,                0.59595,                0.70281,                0.71026,                0.38368,                 1.6047,                 1.4865,                  1.876,              0.0001288,              0.0001288,              0.0001288
                     47,                 1.4856,                 1.5177,                 1.8337,                 0.7398,                0.61167,                  0.706,                0.38191,                 1.6199,                 1.4906,                  1.886,               0.000109,               0.000109,               0.000109
                     48,                 1.4613,                 1.5055,                 1.8082,                0.72659,                0.60508,                0.70128,                0.38565,                 1.5744,                 1.4925,                 1.8443,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                 1.4703,                 1.5115,                 1.8164,                0.65262,                 0.6471,                0.71773,                0.40105,                 1.5482,                 1.4538,                 1.8262,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                 1.4544,                 1.4678,                 1.8141,                0.79091,                0.60466,                0.71867,                0.39626,                 1.5479,                 1.4588,                 1.8236,               4.96e-05,               4.96e-05,               4.96e-05
